检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:69 - 【2216699866542】开始创建XianyuLive实例...
2026-04-30 11:04:03.831 | INFO     | cookie_manager:_run_xianyu:70 - 【2216699866542】Cookie值长度: 1474
2026-04-30 11:04:03.831 | INFO     | XianyuAutoAsync:__init__:680 - 【2216699866542】开始初始化XianyuLive...
2026-04-30 11:04:03.831 | INFO     | XianyuAutoAsync:__init__:687 - 【2216699866542】解析cookies...
2026-04-30 11:04:03.831 | INFO     | XianyuAutoAsync:__init__:689 - 【2216699866542】cookies解析完成，包含字段: ['cookie2', 'XSRF-TOKEN', '_samesite_flag_', 'sgcookie', 'tracknick', 'csg', 't', '_tb_token_', 'unb', 'mtop_partitioned_detect', '_m_h5_tk', '_m_h5_tk_enc', 'sca', 'cna', 'x5sectag', 'atpsida', 'xlly_s', 'tfstk', 'x5secdata', 'x5sec']
2026-04-30 11:04:03.831 | INFO     | XianyuAutoAsync:__init__:700 - 【2216699866542】用户ID: 2216699866542
2026-04-30 11:04:03.833 | INFO     | order_status_handler:__init__:79 - 订单状态处理器初始化完成，配置: {'use_pending_queue': True, 'strict_validation': True, 'log_level': 'info', 'max_pending_age_hours': 24, 'enable_status_logging': True}
2026-04-30 11:04:03.833 | INFO     | XianyuAutoAsync:_init_order_status_handler:828 - 【2216699866542】订单状态处理器已启用
2026-04-30 11:04:03.834 | WARNING  | XianyuAutoAsync:_register_instance:838 - 【2216699866542】实例已注册到全局字典
2026-04-30 11:04:03.834 | INFO     | cookie_manager:_run_xianyu:72 - 【2216699866542】XianyuLive实例创建成功，开始调用main()...
2026-04-30 11:04:03.834 | INFO     | XianyuAutoAsync:main:8346 - 【2216699866542】开始启动XianyuLive主程序...
2026-04-30 11:04:03.834 | INFO     | XianyuAutoAsync:main:8348 - 【2216699866542】Session创建完成，开始WebSocket连接循环...
2026-04-30 11:04:03.834 | INFO     | XianyuAutoAsync:_set_connection_state:235 - 【2216699866542】连接状态: disconnected → connecting (准备建立WebSocket连接)
2026-04-30 11:04:03.834 | INFO     | XianyuAutoAsync:main:8363 - 【2216699866542】WebSocket目标地址: wss://wss-goofish.dingtalk.com/
